  main.cpp
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(32,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2236,49): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2239,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2278,38): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2278,44): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2278,50): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2280,35): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2280,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2280,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2365,38): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2365,43): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2365,48): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2386,19): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2388,31): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2389,31): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2391,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2392,28): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2502,31): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2503,31): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2524,37): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2525,37): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2534,37): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2535,37): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2543,37): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2544,37): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2583,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2584,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(2585,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  PracOpenglNov.cpp
  RgbImage.cpp
  Generando código
  Previous IPDB not found, fall back to full compilation.
  All 962 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Generación de código finalizada
  Videojuego_OpenGL_Depurado.vcxproj -> C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Release\Videojuego_OpenGL_Depurado.exe
